Brand,Year,Age,Engine_Size,Horsepower,Mileage,Fuel_Efficiency,Owners,Condition,Fuel_Type,Transmission,Price
Tesla,2016,8,3.0,178,97502,25.1,3,8.7,Diesel,Automatic,24800
Nissan,2013,11,5.0,324,130453,21.9,3,7.1,Petrol,Manual,3400
Volkswagen,2019,5,2.5,169,54556,37.8,1,9.5,Hybrid,Automatic,11200
Honda,2023,1,1.6,110,4880,36.9,1,10.0,Petrol,Automatic,23700
Kia,2019,5,3.5,217,78134,29.0,2,10.0,Petrol,Automatic,9400
Mazda,2014,10,1.8,118,118673,30.6,3,7.0,Petrol,Automatic,3300
Toyota,2013,11,4.0,254,132646,19.5,2,6.7,Diesel,Automatic,4700
Tesla,2023,1,2.5,150,5679,36.1,1,10.0,Petrol,Automatic,98300
Kia,2014,10,1.4,108,124940,29.4,4,7.3,Diesel,Automatic,2700
BMW,2022,2,1.0,60,29583,49.6,1,10.0,Diesel,Automatic,32000
Toyota,2016,8,1.6,68,90824,37.1,1,8.8,Diesel,Automatic,5700
Tesla,2020,4,1.4,83,46223,45.3,1,10.0,Hybrid,Manual,48000
Nissan,2020,4,2.5,126,18955,37.3,2,10.0,Diesel,Automatic,13400
Honda,2021,3,3.0,204,42219,31.2,2,10.0,Petrol,Automatic,18500
Ford,2012,12,1.2,77,136496,34.3,5,5.8,Hybrid,Manual,2100
Mazda,2015,9,2.5,145,103693,34.2,4,7.3,Petrol,Automatic,4200
Volkswagen,2016,8,1.2,60,97221,44.6,2,7.9,Petrol,Automatic,4300
Nissan,2016,8,2.5,143,97856,38.0,2,8.8,Petrol,Automatic,4900
Ford,2012,12,2.0,139,136435,35.1,2,5.7,Diesel,Automatic,2000
Chevrolet,2019,5,2.5,135,69340,37.4,1,10.0,Petrol,Automatic,9000
Nissan,2012,12,1.4,82,125798,35.5,5,5.1,Diesel,Automatic,1400
Chevrolet,2023,1,4.5,253,16981,28.9,1,10.0,Electric,Automatic,33800
Nissan,2019,5,2.0,112,69370,35.7,1,10.0,Petrol,Automatic,9100
Mercedes,2022,2,1.4,60,20826,44.8,1,10.0,Diesel,Automatic,37100
Nissan,2022,2,2.5,150,28057,35.9,1,10.0,Petrol,Automatic,15900
Volkswagen,2016,8,2.5,140,99179,35.4,2,8.9,Diesel,Automatic,5700
Toyota,2013,11,1.0,60,149184,32.0,4,7.0,Petrol,Manual,2900
Nissan,2021,3,1.2,67,34019,41.4,2,10.0,Diesel,Automatic,11800
BMW,2016,8,1.6,84,89331,38.6,2,7.1,Petrol,Automatic,9400
Nissan,2015,9,1.8,110,113852,38.0,4,8.5,Diesel,Automatic,3800
Audi,2013,11,1.4,87,136685,41.4,4,7.5,Electric,Automatic,8800
Nissan,2013,11,4.5,281,135588,30.9,5,7.8,Electric,Automatic,5200
Ford,2011,13,1.2,70,157413,35.5,3,5.6,Petrol,Automatic,1500
Kia,2011,13,5.0,310,154404,20.4,4,5.6,Petrol,Automatic,2400
Mercedes,2021,3,4.0,258,28385,27.4,1,10.0,Electric,Automatic,63500
Nissan,2014,10,1.2,86,125293,37.6,3,5.7,Hybrid,Automatic,2600
Mercedes,2014,10,3.0,170,117874,33.5,2,9.9,Diesel,Automatic,15300
Mercedes,2013,11,1.6,90,119532,36.1,2,7.5,Petrol,Manual,8000
Toyota,2018,6,3.5,214,71376,31.0,1,10.0,Diesel,Automatic,13400
Audi,2019,5,1.6,110,49023,42.7,1,9.0,Electric,Automatic,25500
Mercedes,2014,10,1.2,91,122068,37.3,3,6.9,Diesel,Automatic,8200
Toyota,2014,10,1.6,105,126902,38.7,2,6.3,Hybrid,Manual,3700
Volkswagen,2013,11,3.0,171,135954,26.6,3,7.0,Petrol,Automatic,3500
Kia,2012,12,1.6,63,132058,33.1,4,5.0,Hybrid,Automatic,1500
Toyota,2014,10,1.2,66,119507,40.5,5,7.6,Petrol,Manual,3200
Mazda,2015,9,1.6,116,104458,34.1,2,8.4,Diesel,Manual,4100
Hyundai,2011,13,2.0,112,148833,31.4,5,4.5,Petrol,Automatic,1300
Volkswagen,2012,12,3.5,182,135208,32.3,3,6.0,Diesel,Manual,2600
Ford,2020,4,1.8,110,45861,42.9,1,8.5,Petrol,Automatic,8800
Kia,2019,5,4.5,271,58852,22.3,2,10.0,Hybrid,Manual,11600
Kia,2022,2,1.6,79,13943,42.1,1,10.0,Diesel,Automatic,14400
Mazda,2019,5,2.0,131,54293,40.1,2,8.6,Petrol,Manual,9100
BMW,2022,2,3.5,229,24736,31.1,1,9.9,Diesel,Manual,46500
Subaru,2023,1,3.5,192,30205,30.3,1,10.0,Petrol,Manual,28700
Honda,2011,13,1.8,93,173760,33.1,5,6.0,Petrol,Automatic,2300
Ford,2022,2,1.4,104,22915,46.1,1,10.0,Diesel,Automatic,17700
Audi,2011,13,4.0,217,159811,20.4,5,5.0,Diesel,Automatic,5100
Tesla,2011,13,3.5,224,168429,27.0,5,6.1,Diesel,Automatic,10100
Audi,2021,3,3.5,210,24449,29.7,2,10.0,Hybrid,Automatic,43400
Mercedes,2022,2,5.0,291,43482,19.7,1,10.0,Diesel,Automatic,58100
Toyota,2010,14,2.0,122,175063,31.8,3,7.3,Diesel,Automatic,2500
Kia,2010,14,2.5,139,160033,30.1,3,6.6,Diesel,Automatic,1600
Audi,2017,7,1.2,73,83268,42.8,2,8.1,Petrol,Automatic,10700
Subaru,2011,13,1.4,79,155191,35.4,5,7.0,Diesel,Manual,2300
Mazda,2013,11,1.8,118,123241,34.9,2,5.7,Electric,Automatic,3000
Chevrolet,2020,4,2.5,156,51885,34.3,1,10.0,Petrol,Manual,10400
Audi,2011,13,2.0,101,153265,36.7,2,6.2,Diesel,Manual,4500
Ford,2015,9,4.0,243,116097,25.3,4,7.8,Diesel,Automatic,5600
Tesla,2023,1,2.0,128,0,42.8,1,10.0,Diesel,Automatic,92700
Hyundai,2011,13,3.0,190,157117,31.5,2,6.4,Electric,Automatic,2800
Chevrolet,2011,13,3.5,218,171926,26.1,3,6.6,Diesel,Automatic,2400
Ford,2021,3,3.5,213,29244,32.4,1,10.0,Petrol,Automatic,15700
Mercedes,2010,14,3.0,181,188586,28.8,5,5.2,Hybrid,Automatic,5600
Mazda,2023,1,3.0,178,3952,35.8,1,10.0,Hybrid,Automatic,30800
Hyundai,2019,5,3.0,172,55308,36.2,2,8.9,Petrol,Manual,8600
Honda,2022,2,2.5,153,35056,29.9,1,10.0,Petrol,Automatic,21800
Tesla,2022,2,1.2,77,36086,42.9,1,10.0,Petrol,Automatic,61100
Toyota,2012,12,4.5,273,152005,29.3,3,7.8,Petrol,Automatic,4700
Subaru,2023,1,1.0,60,11481,44.1,1,10.0,Petrol,Automatic,24700
Honda,2020,4,1.6,83,42141,34.6,1,10.0,Petrol,Automatic,13100
Mercedes,2016,8,1.0,60,97154,41.2,1,8.0,Hybrid,Automatic,12300
Kia,2017,7,4.5,269,70714,26.0,2,8.6,Petrol,Automatic,6000
Tesla,2013,11,2.0,113,128216,34.9,2,6.7,Hybrid,Automatic,11900
Audi,2013,11,2.5,153,122524,28.8,2,7.4,Diesel,Manual,7800
Audi,2020,4,4.0,237,27455,35.1,2,9.7,Diesel,Automatic,38900
Ford,2018,6,1.4,91,62225,41.6,3,8.5,Petrol,Automatic,6200
Mercedes,2014,10,5.0,306,125489,21.0,5,4.8,Electric,Manual,11400
Kia,2011,13,1.0,60,152804,35.4,3,5.4,Diesel,Automatic,1200
Honda,2016,8,1.0,60,86023,41.0,2,7.8,Petrol,Manual,4400
BMW,2017,7,3.0,180,93716,34.1,2,8.1,Petrol,Automatic,14200
Kia,2015,9,1.8,106,91114,33.1,2,7.5,Diesel,Automatic,3000
Kia,2018,6,1.8,117,81282,36.5,3,8.2,Diesel,Manual,4900
Volkswagen,2014,10,1.4,60,95843,38.1,3,7.7,Diesel,Automatic,3400
Audi,2016,8,2.5,151,87009,36.1,2,9.1,Petrol,Manual,13000
Nissan,2017,7,4.0,242,94965,19.9,3,9.0,Electric,Automatic,9600
Ford,2023,1,2.0,120,24299,42.4,1,10.0,Petrol,Automatic,19400
Honda,2021,3,2.5,139,41775,39.9,1,10.0,Hybrid,Automatic,20200
Nissan,2010,14,4.5,254,146982,17.9,2,5.3,Petrol,Automatic,1900
Chevrolet,2011,13,3.5,214,166101,22.4,3,4.7,Diesel,Automatic,1900
Nissan,2012,12,1.0,63,131935,38.0,3,6.2,Diesel,Automatic,1800
Chevrolet,2015,9,3.5,176,97128,26.3,2,9.5,Petrol,Automatic,5700
Hyundai,2022,2,1.0,60,16327,49.8,1,10.0,Petrol,Automatic,13100
Hyundai,2020,4,2.0,127,42611,33.2,2,9.7,Petrol,Automatic,10700
Mazda,2021,3,3.0,184,28914,37.0,2,10.0,Petrol,Manual,17900
Subaru,2020,4,2.5,154,42445,35.6,1,10.0,Petrol,Automatic,18200
Honda,2022,2,2.5,157,20016,36.8,1,10.0,Diesel,Manual,22300
Tesla,2010,14,1.6,113,170050,37.2,4,6.2,Electric,Automatic,9000
BMW,2022,2,5.0,315,37624,24.9,1,10.0,Diesel,Automatic,57500
Mercedes,2023,1,3.0,172,27080,32.9,1,10.0,Petrol,Automatic,48000
Kia,2022,2,1.0,81,26320,45.5,1,10.0,Diesel,Automatic,12200
Subaru,2018,6,1.6,90,70614,37.7,3,8.2,Petrol,Automatic,7500
Hyundai,2016,8,1.2,62,104427,42.8,1,6.6,Petrol,Automatic,2800
Kia,2013,11,2.0,133,123030,37.0,2,8.4,Diesel,Automatic,2800
Hyundai,2019,5,4.5,275,66889,22.0,2,10.0,Petrol,Automatic,11800
Tesla,2010,14,4.5,270,180045,21.0,4,8.0,Petrol,Automatic,13100
Nissan,2015,9,1.6,76,99697,38.4,3,7.8,Petrol,Automatic,3200
Mazda,2020,4,1.0,74,55061,46.6,2,10.0,Diesel,Automatic,10400
Chevrolet,2014,10,1.0,61,109750,40.7,3,6.2,Petrol,Automatic,2200
Nissan,2016,8,1.0,60,93243,40.6,3,6.8,Electric,Manual,3600
Tesla,2016,8,3.5,211,84352,28.8,3,8.9,Petrol,Manual,25100
Audi,2012,12,4.0,241,157483,26.1,4,5.6,Diesel,Manual,6200
Subaru,2014,10,1.0,73,129036,39.3,2,6.9,Diesel,Automatic,3500
Mercedes,2020,4,4.5,266,70758,22.9,2,10.0,Petrol,Automatic,37000
Hyundai,2018,6,1.0,62,101181,41.4,1,8.3,Petrol,Automatic,4200
Hyundai,2023,1,4.5,256,18287,25.9,1,10.0,Petrol,Automatic,26900
Chevrolet,2013,11,2.0,128,150014,30.6,4,4.8,Diesel,Automatic,1900
Mazda,2023,1,3.0,163,4125,30.3,1,10.0,Hybrid,Automatic,31000
Volkswagen,2019,5,1.2,60,52510,38.6,1,10.0,Diesel,Automatic,8700
Toyota,2023,1,1.4,61,6140,41.5,1,10.0,Diesel,Automatic,23500
Hyundai,2016,8,1.6,97,81201,32.9,2,8.2,Hybrid,Automatic,4300
Toyota,2015,9,1.2,74,99556,41.4,2,6.7,Petrol,Automatic,3600
Mercedes,2015,9,1.4,103,109693,39.8,4,7.4,Petrol,Automatic,10200
Toyota,2022,2,1.2,68,46331,40.3,1,10.0,Diesel,Manual,14400
Nissan,2015,9,1.4,83,99063,41.2,3,6.8,Diesel,Automatic,2800
Tesla,2013,11,1.2,63,120118,38.7,3,6.5,Diesel,Automatic,9000
Honda,2014,10,1.6,86,129824,40.9,3,7.0,Petrol,Automatic,3200
Kia,2011,13,2.0,130,144002,35.6,4,5.9,Diesel,Automatic,1500
Kia,2021,3,4.5,279,30084,24.9,2,10.0,Hybrid,Automatic,21000
Tesla,2022,2,4.0,258,8813,26.3,1,10.0,Hybrid,Automatic,112300
Chevrolet,2014,10,1.4,94,122787,37.4,3,6.8,Petrol,Manual,2400
BMW,2010,14,1.4,96,187072,31.7,3,6.5,Petrol,Manual,4300
Nissan,2018,6,4.0,225,67487,29.0,2,9.3,Hybrid,Automatic,10600
Hyundai,2021,3,1.4,75,35284,44.9,1,10.0,Diesel,Automatic,12000
BMW,2018,6,4.0,212,77369,30.7,3,9.2,Hybrid,Automatic,24500
Volkswagen,2015,9,1.8,98,117118,34.5,2,8.7,Diesel,Manual,4800
Chevrolet,2014,10,5.0,318,124211,22.4,4,5.5,Petrol,Automatic,3300
Subaru,2013,11,4.0,240,133940,27.8,4,6.5,Petrol,Automatic,4700
Toyota,2021,3,2.5,140,33073,33.9,1,10.0,Diesel,Automatic,20900
Toyota,2018,6,4.0,242,74521,30.8,2,8.5,Petrol,Automatic,10700
Hyundai,2012,12,3.5,218,149528,24.0,3,7.2,Petrol,Manual,2600
Honda,2022,2,1.8,133,28632,39.4,1,10.0,Petrol,Automatic,17900
Nissan,2013,11,1.6,76,110220,34.4,3,6.9,Petrol,Automatic,2400
Mercedes,2022,2,4.5,294,9792,30.7,1,10.0,Hybrid,Manual,71900
Chevrolet,2016,8,3.5,214,83461,28.5,1,8.8,Diesel,Automatic,5700
Honda,2015,9,2.0,105,100358,38.1,2,9.1,Petrol,Automatic,5300
Volkswagen,2022,2,1.0,60,12095,46.8,1,10.0,Hybrid,Automatic,19300
Kia,2017,7,4.0,239,85373,30.7,1,8.2,Petrol,Automatic,5600
Ford,2021,3,2.0,130,29870,38.3,1,10.0,Petrol,Manual,14300
Mazda,2020,4,1.6,104,55556,39.3,2,10.0,Hybrid,Automatic,13100
Nissan,2022,2,3.5,187,16045,33.6,1,10.0,Diesel,Automatic,20000
Volkswagen,2014,10,1.2,70,100326,38.9,3,8.3,Petrol,Manual,3600
Toyota,2010,14,3.0,174,162998,27.5,5,7.2,Petrol,Automatic,2900
Nissan,2014,10,1.0,72,120827,40.1,4,9.0,Hybrid,Automatic,3500
Audi,2013,11,4.0,230,133449,28.1,4,4.5,Petrol,Automatic,5600
Ford,2011,13,2.0,114,163353,33.7,3,5.4,Hybrid,Manual,1600
Tesla,2015,9,1.6,87,119194,34.9,5,8.4,Diesel,Automatic,16300
Toyota,2020,4,3.5,220,52416,29.2,1,9.6,Petrol,Automatic,18300
Audi,2021,3,1.6,101,24619,42.8,2,9.9,Electric,Automatic,38500
Nissan,2021,3,1.6,133,25443,39.4,2,10.0,Diesel,Automatic,14300
Nissan,2021,3,1.2,65,42435,43.0,1,10.0,Petrol,Automatic,11600
Toyota,2023,1,1.0,60,10425,41.2,1,10.0,Petrol,Manual,21600
Mazda,2011,13,1.0,92,138553,35.6,4,3.6,Diesel,Automatic,1100
Audi,2012,12,3.0,185,131825,29.0,4,6.0,Petrol,Automatic,6100
BMW,2019,5,1.0,62,70238,39.5,2,7.5,Diesel,Manual,13400
Kia,2018,6,4.5,293,64461,25.6,2,10.0,Petrol,Manual,9600
Toyota,2015,9,3.0,177,88262,31.6,2,10.0,Petrol,Automatic,7200
BMW,2013,11,1.8,119,133837,34.3,5,7.1,Petrol,Automatic,7000
Ford,2019,5,4.0,228,59674,24.7,1,8.6,Diesel,Automatic,11900
Audi,2015,9,4.0,278,114713,29.0,2,7.0,Hybrid,Automatic,13900
Tesla,2015,9,1.8,128,113818,35.5,3,8.5,Diesel,Automatic,17000
Chevrolet,2011,13,2.0,135,173726,29.8,4,7.7,Diesel,Manual,2100
Mazda,2021,3,4.0,238,19804,27.7,1,10.0,Petrol,Manual,21700
Honda,2021,3,1.6,100,20129,40.5,2,10.0,Petrol,Automatic,16400
Ford,2011,13,3.5,203,149684,28.4,5,6.5,Hybrid,Automatic,3000
Tesla,2015,9,1.2,64,115857,43.6,4,7.0,Hybrid,Manual,13800
Audi,2016,8,1.4,102,91023,35.2,1,8.1,Diesel,Manual,10100
Hyundai,2010,14,1.6,126,168265,34.2,4,4.9,Petrol,Automatic,1100
Tesla,2022,2,3.5,243,38855,33.8,1,9.5,Petrol,Automatic,81900
Volkswagen,2021,3,3.5,204,45737,31.9,2,10.0,Hybrid,Manual,19600
Audi,2019,5,1.0,65,63198,41.8,2,10.0,Diesel,Automatic,17100
Toyota,2015,9,2.0,136,104798,28.3,4,7.2,Diesel,Automatic,5100
Toyota,2015,9,3.5,191,113225,37.3,5,8.3,Hybrid,Automatic,7400
Mercedes,2018,6,1.0,60,59552,41.9,2,9.7,Petrol,Automatic,18900
Hyundai,2017,7,1.0,60,78876,44.4,2,8.2,Petrol,Automatic,3800
Chevrolet,2015,9,3.0,193,100701,36.4,5,7.3,Diesel,Automatic,4300
Mazda,2012,12,4.5,282,156223,20.5,4,6.2,Petrol,Automatic,3400
Mazda,2014,10,4.0,250,120294,21.5,3,7.3,Diesel,Manual,5100
Hyundai,2015,9,2.0,136,114939,41.5,4,8.7,Petrol,Automatic,4000
Kia,2010,14,4.0,230,170952,22.3,5,6.2,Petrol,Manual,1700
Tesla,2015,9,1.8,148,105693,39.8,4,9.4,Petrol,Manual,18100
Mazda,2013,11,1.4,76,143459,40.9,3,8.7,Petrol,Manual,3300
Nissan,2010,14,2.5,148,168343,31.0,5,6.6,Diesel,Automatic,1700
Toyota,2021,3,2.5,166,40710,26.1,1,10.0,Electric,Manual,21800
Toyota,2016,8,4.0,210,87058,20.2,2,8.7,Hybrid,Manual,8700
Tesla,2014,10,1.6,93,106184,31.6,4,8.8,Diesel,Manual,16600
Kia,2017,7,2.5,144,66060,32.3,1,8.2,Hybrid,Manual,5500
Subaru,2022,2,4.0,226,21313,33.5,1,10.0,Diesel,Manual,29800
BMW,2020,4,1.8,106,57668,38.9,1,10.0,Electric,Automatic,29100
Ford,2023,1,1.0,60,15461,47.7,1,10.0,Hybrid,Automatic,19800
Audi,2010,14,1.0,60,178918,37.8,3,2.8,Petrol,Automatic,1700
Ford,2016,8,1.0,60,97754,41.6,3,8.7,Petrol,Manual,4100
Tesla,2014,10,2.5,166,120109,32.2,5,8.0,Hybrid,Manual,17900
Kia,2010,14,1.6,80,173106,34.0,2,5.6,Hybrid,Manual,1200
Volkswagen,2010,14,4.0,229,178818,25.7,5,6.6,Diesel,Automatic,2700
Tesla,2018,6,1.2,98,68501,40.4,3,9.2,Petrol,Automatic,27300
BMW,2016,8,1.6,101,99789,40.1,3,8.0,Diesel,Automatic,10300
Mazda,2013,11,1.4,96,133697,34.7,5,6.4,Diesel,Automatic,2800
Toyota,2020,4,1.6,116,49259,42.6,2,10.0,Petrol,Manual,11900
Tesla,2018,6,2.0,103,67549,37.8,2,8.4,Petrol,Manual,27200
Volkswagen,2022,2,4.5,273,28863,23.5,1,10.0,Petrol,Manual,26100
Tesla,2011,13,4.5,275,145141,27.3,2,6.5,Hybrid,Manual,13800
Ford,2015,9,3.0,194,95768,31.4,2,6.5,Hybrid,Automatic,4600
Mercedes,2018,6,2.5,158,56181,36.9,1,9.3,Petrol,Automatic,24600
Volkswagen,2010,14,1.8,107,172465,34.6,2,6.4,Diesel,Automatic,1700
Hyundai,2018,6,1.2,94,74494,42.2,1,7.8,Electric,Automatic,6300
Audi,2016,8,1.2,63,97536,39.9,1,7.9,Petrol,Manual,8800
Audi,2015,9,1.6,82,127801,37.0,5,8.6,Diesel,Automatic,10000
Subaru,2018,6,4.5,276,79171,23.0,2,10.0,Petrol,Manual,13900
BMW,2022,2,3.0,195,41660,42.4,1,10.0,Electric,Manual,51000
Audi,2017,7,1.4,88,71797,44.4,2,9.2,Diesel,Automatic,12600
Toyota,2022,2,4.0,223,17556,30.3,1,10.0,Petrol,Automatic,30500
Subaru,2019,5,1.6,109,49927,44.9,1,10.0,Petrol,Automatic,12700
Hyundai,2014,10,2.5,173,116896,27.9,5,6.6,Diesel,Manual,2900
Volkswagen,2012,12,1.0,60,135288,39.2,5,7.0,Petrol,Automatic,2000
Mercedes,2014,10,1.8,90,137697,36.4,5,7.6,Petrol,Automatic,8800
Tesla,2012,12,1.2,60,147548,35.4,2,7.5,Petrol,Automatic,10600
Mazda,2015,9,3.5,222,112622,24.3,5,8.6,Hybrid,Automatic,6900
Honda,2015,9,2.5,156,118010,31.8,3,5.9,Petrol,Automatic,4000
Ford,2022,2,4.0,231,19157,28.9,1,10.0,Petrol,Automatic,24300
Subaru,2014,10,1.0,60,113275,40.4,4,8.0,Diesel,Manual,3600
Tesla,2014,10,3.5,196,107831,30.9,2,7.8,Hybrid,Manual,18900
Ford,2019,5,3.5,237,46726,21.5,1,8.4,Diesel,Manual,9900
Toyota,2011,13,2.5,163,160584,36.2,4,6.8,Petrol,Manual,2500
Honda,2013,11,2.0,153,122610,31.7,3,8.5,Petrol,Manual,3800
Tesla,2022,2,1.4,89,11221,44.2,1,10.0,Petrol,Automatic,73100
Audi,2022,2,3.0,175,20417,32.3,1,10.0,Petrol,Manual,44800
Honda,2013,11,2.0,148,128005,34.9,3,6.6,Diesel,Automatic,3300
Subaru,2015,9,1.4,76,94954,35.8,5,6.4,Hybrid,Manual,4100
Ford,2021,3,2.5,143,35129,41.6,1,9.0,Petrol,Automatic,12700
Audi,2022,2,5.0,298,21899,26.7,1,10.0,Petrol,Automatic,58800
Toyota,2016,8,1.0,73,109669,42.7,2,10.0,Diesel,Manual,5500
